2024-04-30 10:53:03,937 INFO    StreamThr :21832 [internal.py:wandb_internal():86] W&B internal server running at pid: 21832, started at: 2024-04-30 10:53:03.936079
2024-04-30 10:53:24,844 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-30 10:53:24,844 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 2
2024-04-30 10:53:24,844 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:24,844 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-30 10:53:24,844 INFO    HandlerThread:21832 [system_monitor.py:finish():203] Stopping system monitor
2024-04-30 10:53:24,845 INFO    HandlerThread:21832 [interfaces.py:finish():202] Joined cpu monitor
2024-04-30 10:53:24,845 DEBUG   SystemMonitor:21832 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-30 10:53:24,845 INFO    HandlerThread:21832 [interfaces.py:finish():202] Joined disk monitor
2024-04-30 10:53:24,846 DEBUG   SystemMonitor:21832 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-30 10:53:24,846 INFO    HandlerThread:21832 [interfaces.py:finish():202] Joined memory monitor
2024-04-30 10:53:24,846 DEBUG   SystemMonitor:21832 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-30 10:53:24,846 INFO    HandlerThread:21832 [interfaces.py:finish():202] Joined network monitor
2024-04-30 10:53:24,848 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:24,848 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-30 10:53:24,848 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 3
2024-04-30 10:53:24,848 DEBUG   SenderThread:21832 [sender.py:send():379] send: stats
2024-04-30 10:53:24,849 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:24,849 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-30 10:53:24,849 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:24,849 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-30 10:53:24,849 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 4
2024-04-30 10:53:24,850 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:24,850 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-30 10:53:24,850 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:24,850 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-30 10:53:24,850 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 5
2024-04-30 10:53:24,850 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:24,850 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-30 10:53:24,851 DEBUG   SenderThread:21832 [sender.py:send():379] send: summary
2024-04-30 10:53:24,851 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,852 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:24,852 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-30 10:53:24,852 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 6
2024-04-30 10:53:24,852 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:24,852 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-30 10:53:24,853 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:24,853 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-30 10:53:24,858 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 10:53:25,129 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 7
2024-04-30 10:53:25,129 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:25,130 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-30 10:53:25,130 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:25,130 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-30 10:53:25,130 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 8
2024-04-30 10:53:25,130 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:25,130 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-30 10:53:25,131 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:25,131 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-30 10:53:25,131 INFO    SenderThread:21832 [job_builder.py:build():318] Attempting to build job artifact
2024-04-30 10:53:25,132 INFO    SenderThread:21832 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-30 10:53:25,132 INFO    SenderThread:21832 [job_builder.py:_get_program_relpath():473] run is notebook based run
2024-04-30 10:53:25,132 WARNING SenderThread:21832 [job_builder.py:_log_if_verbose():210] Source type is set to 'repo' but some required information is missing from the environment. A job will not be created from this run. See https://docs.wandb.ai/guides/launch/create-job
2024-04-30 10:53:25,132 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 9
2024-04-30 10:53:25,132 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:25,132 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-30 10:53:25,133 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:25,133 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-30 10:53:25,133 INFO    SenderThread:21832 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-30 10:53:25,266 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 10:53:25,453 INFO    wandb-upload_0:21832 [upload_job.py:push():131] Uploaded file C:\Users\vieta\AppData\Local\Temp\tmpaw7yrxi2wandb\tfcxp66s-media/table/Dataset_0_4f0dfea7efcf3ff09626.table.json
2024-04-30 10:53:25,784 INFO    SenderThread:21832 [dir_watcher.py:_on_file_modified():288] file/dir modified: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\conda-environment.yaml
2024-04-30 10:53:25,785 INFO    SenderThread:21832 [dir_watcher.py:_on_file_modified():288] file/dir modified: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\config.yaml
2024-04-30 10:53:25,785 INFO    SenderThread:21832 [dir_watcher.py:_on_file_created():271] file/dir created: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\wandb-summary.json
2024-04-30 10:53:25,785 INFO    SenderThread:21832 [dir_watcher.py:finish():388] scan: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files
2024-04-30 10:53:25,786 INFO    SenderThread:21832 [dir_watcher.py:finish():402] scan save: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\conda-environment.yaml conda-environment.yaml
2024-04-30 10:53:25,786 INFO    SenderThread:21832 [dir_watcher.py:finish():402] scan save: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\config.yaml config.yaml
2024-04-30 10:53:25,789 INFO    SenderThread:21832 [dir_watcher.py:finish():402] scan save: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\requirements.txt requirements.txt
2024-04-30 10:53:25,790 INFO    SenderThread:21832 [dir_watcher.py:finish():402] scan save: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\wandb-metadata.json wandb-metadata.json
2024-04-30 10:53:25,790 INFO    SenderThread:21832 [dir_watcher.py:finish():402] scan save: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\wandb-summary.json wandb-summary.json
2024-04-30 10:53:25,799 INFO    SenderThread:21832 [dir_watcher.py:finish():402] scan save: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\media\table\Dataset_0_4f0dfea7efcf3ff09626.table.json media/table/Dataset_0_4f0dfea7efcf3ff09626.table.json
2024-04-30 10:53:25,799 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 10
2024-04-30 10:53:25,799 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 10:53:25,800 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:25,800 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-30 10:53:25,801 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:25,801 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-30 10:53:25,801 INFO    SenderThread:21832 [file_pusher.py:finish():172] shutting down file pusher
2024-04-30 10:53:26,285 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 10:53:26,286 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 10:53:26,371 INFO    wandb-upload_0:21832 [upload_job.py:push():131] Uploaded file d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\conda-environment.yaml
2024-04-30 10:53:26,464 INFO    wandb-upload_1:21832 [upload_job.py:push():131] Uploaded file d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\config.yaml
2024-04-30 10:53:26,589 INFO    wandb-upload_2:21832 [upload_job.py:push():131] Uploaded file d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\requirements.txt
2024-04-30 10:53:26,608 INFO    wandb-upload_3:21832 [upload_job.py:push():131] Uploaded file d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\wandb-summary.json
2024-04-30 10:53:26,814 INFO    Thread-15 (_thread_body):21832 [sender.py:transition_state():614] send defer: 11
2024-04-30 10:53:26,814 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:26,814 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-30 10:53:26,815 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:26,816 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-30 10:53:26,816 INFO    SenderThread:21832 [file_pusher.py:join():178] waiting for file pusher
2024-04-30 10:53:26,820 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 12
2024-04-30 10:53:26,820 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:26,820 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-30 10:53:26,822 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:26,822 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-30 10:53:26,822 INFO    SenderThread:21832 [file_stream.py:finish():614] file stream finish called
2024-04-30 10:53:27,297 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 10:53:27,606 INFO    SenderThread:21832 [file_stream.py:finish():618] file stream finish is done
2024-04-30 10:53:27,606 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 13
2024-04-30 10:53:27,606 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 10:53:27,607 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:27,607 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-30 10:53:27,607 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:27,607 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-30 10:53:27,607 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 14
2024-04-30 10:53:27,608 DEBUG   SenderThread:21832 [sender.py:send():379] send: final
2024-04-30 10:53:27,608 DEBUG   SenderThread:21832 [sender.py:send():379] send: footer
2024-04-30 10:53:27,608 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:27,608 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-30 10:53:27,608 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:27,608 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-30 10:53:27,609 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 10:53:27,610 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 10:53:27,611 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 10:53:27,612 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: server_info
2024-04-30 10:53:27,612 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: get_summary
2024-04-30 10:53:27,613 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-30 10:53:27,613 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: server_info
2024-04-30 10:53:27,836 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: shutdown
2024-04-30 10:53:27,836 INFO    HandlerThread:21832 [handler.py:finish():866] shutting down handler
2024-04-30 10:53:28,618 INFO    WriterThread:21832 [datastore.py:close():296] close: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\run-nrcdbs9d.wandb
2024-04-30 10:53:28,839 INFO    SenderThread:21832 [sender.py:finish():1546] shutting down sender
2024-04-30 10:53:28,840 INFO    SenderThread:21832 [file_pusher.py:finish():172] shutting down file pusher
2024-04-30 10:53:28,841 INFO    SenderThread:21832 [file_pusher.py:join():178] waiting for file pusher
